1.	Two-Wheeler Showroom (Sales)
•	Weighing Scale (Digital 30kg): ₹3,500
•	Packing Tape Dispenser: ₹300
 
•	Calculator (Commercial): ₹500
•	Fast-Moving Engine Parts (21–45)
•	Spark Plugs (Short thread): ₹80
•	Spark Plugs (Long thread): ₹90
•	Air Filter (Splendor/Passion): ₹150
•	Air Filter (Activa/Jupiter): ₹200
•	Oil Filter (Paper Type): ₹60
•	Clutch Plate Kit (100cc): ₹800
•	Clutch Plate Kit (150cc): ₹1,200
•	Piston Kit (Standard size): ₹1,500
•	Piston Rings Set: ₹400
•	Timing Chain Kit: ₹500
•	Camshaft Assembly: ₹800
•	Rocker Arm Set: ₹400
•	Engine Valve Set (Inlet/Exhaust): ₹500
•	Valve Oil Seals: ₹150
•	Packing Gasket Kit (Full Engine): ₹350
•	Head Gasket: ₹100
•	Carburetor Assembly (Generic): ₹2,500
•	Carburetor Repair Kit: ₹250
•	Kick Shaft: ₹400
•	Gear Shift Lever: ₹250
•	Kick Lever: ₹350
•	Engine Bearings (6203, 6301): ₹200
•	Connecting Rod Kit: ₹1,200
•	Cylinder Block Kit: ₹2,500
•	Engine Oil Drain Bolt: ₹50
•	Brakes, Wheels & Drive (46–70)
•	Brake Shoes (Drum - 130mm): ₹250
•	Brake Pads (Disc - Front): ₹300
•	Brake Cable (Front): ₹120
•	Brake Cable (Rear): ₹120
•	Clutch Cable: ₹120
•	Accelerator Cable: ₹120
•	Choke Cable: ₹100
•	Chain Sprocket Kit (100cc): ₹800
 
•	Chain Sprocket Kit (150cc): ₹1,500
•	Drive Chain (Loose): ₹500
•	Wheel Bearings (6301, 6201): ₹150
•	Wheel Axle (Front): ₹150
•	Wheel Axle (Rear): ₹200
•	Tyre Tube (2.75-18): ₹300
•	Tyre Tube (3.00-18): ₹350
•	Tyre Tube (90/100-10 Scooter): ₹350
•	Tubeless Tyre Valve: ₹50
•	Drum Rubber / Cushions: ₹100
•	Brake Lever (Aluminium): ₹80
•	Clutch Lever (Aluminium): ₹80
•	Yoke Assembly (Lever Holder): ₹150
•	Speedometer Cable: ₹120
•	Speedometer Worm Gear: ₹100
•	Front Fork Oil Seal: ₹50
•	Rear Shock Absorber (Hydraulic): ₹1,200
•	Electrical & Body Parts (71–100)
•	Headlight Bulb (Halogen HS1): ₹120
•	Tail Light Bulb (Double point): ₹20
•	Indicator Bulb (Orange): ₹15
•	LED Headlight Bulb (Aftermarket): ₹400
•	Battery (4Ah - 100cc): ₹1,100
•	Battery (5Ah - Scooter): ₹1,300
•	Battery (7Ah - 150cc): ₹1,600
•	CDI Unit: ₹800
•	Rectifier/Regulator (RR Unit): ₹600
•	Ignition Coil: ₹350
•	Spark Plug Cap: ₹50
•	Horn (12V): ₹200
•	Indicator Assembly (Set of 4): ₹600
•	Headlight Assembly (Plastic/Glass): ₹800
•	Tail Light Assembly: ₹450
•	Side Mirror Set (L+R): ₹300
•	Ignition Lock Set (with Keys): ₹650
•	Handlebar Switch (LH): ₹350
 
•	Handlebar Switch (RH): ₹350
•	Brake Light Switch: ₹50
•	Fuse (Blade Type - 10A/15A): ₹5
•	Mudguard (Front - Plastic): ₹400
•	Side Panel Set: ₹800
•	Visor / Cowl: ₹500
•	Seat Assembly: ₹1,200
•	Seat Cover (Rexine): ₹150
•	Handle Grip Set: ₹100
•	Footrest Assembly (Rubber): ₹150
•	Main Stand: ₹400
•	Side Stand: ₹200
